product_id,product_name,category,brand,current_price,cost,margin_pct,units_sold_last_month,revenue_last_month,stock_level,days_in_stock,competitor_avg_price,price_position,market_share_category,price_elasticity,customer_rating,return_rate
PROD0001,Apple Smartphone Modelo 1,Smartphones,Apple,4235.82,3659.08,13.6,180,762447.60,90,15,4235.82,Igual,8.5,-0.7,4.8,1.2
PROD0002,Motorola Smartphone Modelo 2,Smartphones,Motorola,1547.93,1119.32,27.7,95,147053.35,142,45,1663.53,Abaixo,11.2,-1.4,4.1,3.8
PROD0003,Samsung Smartphone Modelo 3,Smartphones,Samsung,3189.45,2295.61,28.0,68,216882.60,102,45,3029.98,Igual,7.8,-0.9,4.6,2.1
PROD0004,Xiaomi Smartphone Modelo 4,Smartphones,Xiaomi,1823.67,1347.31,26.1,88,160482.96,132,45,1732.49,Igual,9.1,-1.6,4.0,4.2
PROD0005,Realme Smartphone Modelo 5,Smartphones,Realme,989.23,741.92,25.0,156,154319.88,78,15,943.77,Igual,8.9,-1.5,3.9,4.5
PROD0006,Samsung Smartphone Modelo 6,Smartphones,Samsung,1850.00,1387.50,25.0,150,277500.00,180,36,2127.50,Abaixo,12.5,-0.6,4.5,2.1
PROD0007,Motorola Smartphone Modelo 7,Smartphones,Motorola,2145.78,1609.34,25.0,72,154496.16,108,45,2038.49,Igual,8.3,-1.3,4.2,3.5
PROD0008,Apple Smartphone Modelo 8,Smartphones,Apple,4567.89,3197.52,30.0,165,753901.85,99,18,4567.89,Igual,9.2,-0.8,4.7,1.5
PROD0009,Samsung Smartphone Modelo 9,Smartphones,Samsung,2789.34,1951.54,30.0,85,237093.90,127,45,2909.81,Abaixo,10.8,-1.0,4.5,2.3
PROD0010,Xiaomi Smartphone Modelo 10,Smartphones,Xiaomi,1234.56,925.92,25.0,128,158023.68,96,23,1296.29,Abaixo,12.1,-1.7,4.0,4.1
PROD0011,Realme Smartphone Modelo 11,Smartphones,Realme,1098.45,780.06,29.0,142,155939.90,85,18,1153.37,Abaixo,13.2,-1.6,3.8,4.8
PROD0012,Motorola Smartphone Modelo 12,Smartphones,Motorola,1756.23,1299.61,26.0,92,161573.16,138,45,1844.04,Abaixo,11.5,-1.5,4.1,3.9
PROD0013,Samsung Smartphone Modelo 13,Smartphones,Samsung,3456.78,2422.75,29.9,62,214320.36,93,45,3283.94,Igual,8.1,-0.9,4.6,2.2
PROD0014,Xiaomi Smartphone Modelo 14,Smartphones,Xiaomi,1645.89,1234.42,25.0,98,161297.22,147,45,1727.19,Abaixo,10.9,-1.6,4.0,4.0
PROD0015,Apple Smartphone Modelo 15,Smartphones,Apple,4789.12,3352.38,30.0,172,823648.64,103,18,4789.12,Igual,9.5,-0.7,4.8,1.3
PROD0016,Dell Notebook Modelo 1,Notebooks,Dell,4500.00,3600.00,20.0,25,112500.00,120,144,3825.00,Acima,4.2,-2.2,3.8,6.5
PROD0017,Lenovo Notebook Modelo 2,Notebooks,Lenovo,3245.67,2596.54,20.0,42,136318.14,63,45,3383.51,Abaixo,9.8,-1.4,4.3,3.1
PROD0018,HP Notebook Modelo 3,Notebooks,HP,5234.89,4187.91,20.0,28,146576.92,70,75,5496.63,Abaixo,8.7,-1.5,4.2,3.5
PROD0019,Asus Notebook Modelo 4,Notebooks,Asus,2987.45,2389.96,20.0,48,143397.60,72,45,2837.08,Igual,9.1,-1.6,4.1,4.0
PROD0020,Acer Notebook Modelo 5,Notebooks,Acer,2456.78,1965.42,20.0,56,137579.68,84,45,2580.62,Abaixo,10.5,-1.7,3.9,4.3
PROD0021,Dell Notebook Modelo 6,Notebooks,Dell,6789.23,5431.38,20.0,22,149362.06,55,75,6450.77,Igual,7.2,-0.9,4.5,2.8
PROD0022,Lenovo Notebook Modelo 7,Notebooks,Lenovo,3876.54,3101.23,20.0,38,147288.52,57,45,4065.37,Abaixo,9.3,-1.5,4.3,3.3
PROD0023,HP Notebook Modelo 8,Notebooks,HP,4567.89,3654.31,20.0,32,146172.48,64,60,4796.28,Abaixo,8.9,-1.6,4.2,3.6
PROD0024,Asus Notebook Modelo 9,Notebooks,Asus,3123.45,2498.76,20.0,45,140555.25,67,45,3279.62,Abaixo,9.6,-1.5,4.1,3.8
PROD0025,Acer Notebook Modelo 10,Notebooks,Acer,2678.90,2143.12,20.0,52,139302.80,78,45,2812.85,Abaixo,10.2,-1.7,3.9,4.2
